"Label (Grouping)","Addison town, Texas","Aledo city, Texas","Allen city, Texas","Alma town, Texas","Alvarado city, Texas","Alvord town, Texas","Anna city, Texas","Annetta town, Texas","Annetta North town, Texas","Annetta South town, Texas","Argyle city, Texas","Arlington city, Texas","Aubrey city, Texas","Aurora city, Texas","Azle city, Texas","Balch Springs city, Texas","Bardwell city, Texas","Bartonville town, Texas","Bear Creek Ranch CDP, Texas","Bedford city, Texas","Benbrook city, Texas","Blue Mound city, Texas","Blue Ridge city, Texas","Boyd town, Texas","Briar CDP, Texas","Briaroaks city, Texas","Bridgeport city, Texas","Bristol CDP, Texas","Burleson city, Texas","Caddo Mills city, Texas","Campbell city, Texas","Carrollton city, Texas","Carter CDP, Texas","Cedar Hill city, Texas","Celeste city, Texas","Celina city, Texas","Chico city, Texas","Cleburne city, Texas","Cockrell Hill city, Texas","Colleyville city, Texas","Combine city, Texas","Commerce city, Texas","Cool city, Texas","Coppell city, Texas","Copper Canyon town, Texas","Corinth city, Texas","Cottonwood city, Texas","Coyote Flats city, Texas","Crandall city, Texas","Cresson city, Texas","Cross Roads town, Texas","Cross Timber town, Texas","Crowley city, Texas","Dallas city, Texas","Dalworthington Gardens city, Texas","Decatur city, Texas","Dennis CDP, Texas","Denton city, Texas","DeSoto city, Texas","DISH town, Texas","Double Oak town, Texas","Draper town, Texas","Duncanville city, Texas","Edgecliff Village town, Texas","Elmo CDP, Texas","Ennis city, Texas","Euless city, Texas","Everman city, Texas","Fairview town, Texas","Farmers Branch city, Texas","Farmersville city, Texas","Fate city, Texas","Ferris city, Texas","Flower Mound town, Texas","Forest Hill city, Texas","Forney city, Texas","Fort Worth city, Texas","Frisco city, Texas","Garland city, Texas","Garner CDP, Texas","Garrett town, Texas","Glenn Heights city, Texas","Godley city, Texas","Grand Prairie city, Texas","Grandview city, Texas","Grapevine city, Texas","Grays Prairie village, Texas","Greenville city, Texas","Hackberry town, Texas","Haltom City city, Texas","Haslet city, Texas","Hawk Cove city, Texas","Heartland CDP, Texas","Heath city, Texas","Hebron town, Texas","Hickory Creek town, Texas","Highland Park town, Texas","Highland Village city, Texas","Horseshoe Bend CDP, Texas","Hudson Oaks city, Texas","Hurst city, Texas","Hutchins city, Texas","Irving city, Texas","Italy town, Texas","Josephine city, Texas","Joshua city, Texas","Justin city, Texas","Kaufman city, Texas","Keene city, Texas","Keller city, Texas","Kemp city, Texas","Kennedale city, Texas","Krugerville city, Texas","Krum city, Texas","Lake Bridgeport city, Texas","Lake Dallas city, Texas","Lakeside town (Tarrant County), Texas","Lakewood Village city, Texas","Lake Worth city, Texas","Lancaster city, Texas","Lantana CDP, Texas","Lavon city, Texas","Lewisville city, Texas","Little Elm city, Texas","Lone Oak city, Texas","Lowry Crossing city, Texas","Lucas city, Texas","Mabank town, Texas","McKinney city, Texas","McLendon-Chisholm city, Texas","Mansfield city, Texas","Maypearl city, Texas","Melissa city, Texas","Mesquite city, Texas","Midlothian city, Texas","Milford town, Texas","Millsap town, Texas","Mineral Wells city, Texas","Mobile City city, Texas","Murphy city, Texas","Nevada city, Texas","Newark city, Texas","New Fairview city, Texas","New Hope town, Texas","Neylandville town, Texas","Northlake town, Texas","North Richland Hills city, Texas","Oak Grove town, Texas","Oak Leaf city, Texas","Oak Point city, Texas","Oak Ridge town (Kaufman County), Texas","Ovilla city, Texas","Palmer town, Texas","Paloma Creek CDP, Texas","Paloma Creek South CDP, Texas","Pantego town, Texas","Paradise city, Texas","Parker city, Texas","Pecan Acres CDP, Texas","Pecan Hill city, Texas","Pecan Plantation CDP, Texas","Pelican Bay city, Texas","Pilot Point city, Texas","Plano city, Texas","Ponder town, Texas","Post Oak Bend City town, Texas","Princeton city, Texas","Prosper town, Texas","Providence Village town, Texas","Quinlan city, Texas","Red Oak city, Texas","Rendon CDP, Texas","Reno city (Parker and Tarrant Counties), Texas","Rhome city, Texas","Richardson city, Texas","Richland Hills city, Texas","Rio Vista city, Texas","River Oaks city, Texas","Roanoke city, Texas","Rockwall city, Texas","Rosser village, Texas","Rowlett city, Texas","Royse City city, Texas","Runaway Bay city, Texas","Sachse city, Texas","Saginaw city, Texas","St. Paul town, Texas","Sanctuary town, Texas","Sanger city, Texas","Sansom Park city, Texas","Savannah CDP, Texas","Scurry town, Texas","Seagoville city, Texas","Seis Lagos CDP, Texas","Seven Points city, Texas","Shady Shores town, Texas","Southlake city, Texas","Springtown city, Texas","Sunnyvale town, Texas","Talty town, Texas","Terrell city, Texas","The Colony city, Texas","The Homesteads CDP, Texas","Travis Ranch CDP, Texas","Trenton city, Texas","Trophy Club town, Texas","Union Valley city, Texas","University Park city, Texas","Van Alstyne city, Texas","Venus town, Texas","Watauga city, Texas","Waxahachie city, Texas","Weatherford city, Texas","Western Lake CDP, Texas","Westlake town, Texas","Westminster CDP, Texas","Weston city, Texas","Westover Hills town, Texas","West Tawakoni city, Texas","Westworth Village city, Texas","White Settlement city, Texas","Willow Park city, Texas","Wilmer city, Texas","Wolfe City city, Texas","Wylie city, Texas"
"Total:","16,661","4,858","104,627","373","4,739","1,351","16,896","3,041","554","621","4,403","394,266","5,006","1,390","13,369","27,685","625","1,725","1,787","49,928","24,520","2,393","1,180","1,416","7,035","507","5,923","714","47,641","1,495","542","133,434","1,637","49,148","809","16,739","946","31,352","3,815","26,057","2,245","9,090","211","42,983","1,731","22,634","181","345","3,860","1,349","1,744","362","18,070","1,304,379","2,293","6,538","727","139,869","56,145","437","3,054","33","40,706","3,788","803","20,159","61,032","6,154","10,372","35,991","3,612","17,958","2,788","75,956","13,955","23,455","918,915","200,509","246,018","397","829","15,819","1,450","196,100","1,879","50,631","325","28,164","2,973","46,073","1,952","452","8,509","9,769","803","4,718","8,864","15,899","949","2,174","40,413","5,607","256,684","1,926","2,119","7,891","4,409","6,797","6,387","45,776","1,129","8,517","1,766","5,483","339","7,708","1,649","635","4,711","41,275","10,785","4,469","111,822","46,453","643","1,689","7,612","4,050","195,308","3,562","72,602","939","13,901","150,108","35,125","722","370","14,820","142","21,013","1,314","1,096","1,386","661","67","5,201","69,917","617","1,552","4,357","771","4,304","2,393","3,177","9,539","2,568","475","5,462","4,808","735","6,236","2,049","4,381","285,494","2,442","683","17,027","30,174","7,691","1,414","14,222","13,533","2,878","1,630","119,469","8,621","1,008","7,646","9,665","47,251","301","62,535","13,508","1,546","27,103","23,890","992","337","8,839","5,454","6,529","688","18,446","1,450","1,370","2,764","31,265","3,064","7,893","2,500","17,465","44,534","3,890","7,324","743","13,688","370","25,278","4,369","4,361","23,650","41,140","30,854","1,762","1,623","1,035","283","641","1,895","2,585","18,269","4,936","4,974","1,399","57,526"
"    Hispanic or Latino","3,807","563","13,197","146","1,287","132","3,930","216","30","60","352","120,944","914","326","1,629","16,484","334","245","228","8,460","3,817","1,466","375","262","914","41","2,751","129","7,747","188","60","42,272","331","11,881","95","2,922","168","9,361","3,513","1,857","599","986","31","5,962","137","3,778","14","25","651","187","241","44","4,577","551,174","229","1,952","57","34,453","9,317","37","209","4","18,166","1,468","197","8,682","12,274","3,655","749","15,674","1,056","3,889","1,315","8,441","6,857","4,872","319,836","23,016","104,945","41","529","4,210","171","88,749","313","10,101","54","7,882","947","21,341","235","109","2,117","832","55","728","465","1,560","134","212","9,780","2,550","105,469","488","445","1,520","594","2,554","2,065","4,696","164","1,610","170","1,006","47","2,320","185","84","1,722","9,800","1,173","819","35,853","11,217","55","317","728","439","33,392","455","13,424","202","1,997","66,272","5,644","148","87","4,067","113","1,711","184","328","443","91","9","749","13,158","82","256","741","174","632","873","605","1,560","295","53","676","718","173","290","386","1,497","45,799","423","77","5,285","3,068","1,304","204","3,519","2,831","463","296","20,528","2,365","135","4,334","1,754","8,649","46","13,257","3,122","153","4,245","7,152","161","22","1,849","3,461","1,056","72","8,769","114","207","254","2,387","391","851","496","5,427","10,028","2,541","1,624","127","1,227","58","1,423","710","1,382","5,979","10,675","4,498","823","86","315","34","14","168","725","5,941","438","2,691","191","11,260"
"    Not Hispanic or Latino:","12,854","4,295","91,430","227","3,452","1,219","12,966","2,825","524","561","4,051","273,322","4,092","1,064","11,740","11,201","291","1,480","1,559","41,468","20,703","927","805","1,154","6,121","466","3,172","585","39,894","1,307","482","91,162","1,306","37,267","714","13,817","778","21,991","302","24,200","1,646","8,104","180","37,021","1,594","18,856","167","320","3,209","1,162","1,503","318","13,493","753,205","2,064","4,586","670","105,416","46,828","400","2,845","29","22,540","2,320","606","11,477","48,758","2,499","9,623","20,317","2,556","14,069","1,473","67,515","7,098","18,583","599,079","177,493","141,073","356","300","11,609","1,279","107,351","1,566","40,530","271","20,282","2,026","24,732","1,717","343","6,392","8,937","748","3,990","8,399","14,339","815","1,962","30,633","3,057","151,215","1,438","1,674","6,371","3,815","4,243","4,322","41,080","965","6,907","1,596","4,477","292","5,388","1,464","551","2,989","31,475","9,612","3,650","75,969","35,236","588","1,372","6,884","3,611","161,916","3,107","59,178","737","11,904","83,836","29,481","574","283","10,753","29","19,302","1,130","768","943","570","58","4,452","56,759","535","1,296","3,616","597","3,672","1,520","2,572","7,979","2,273","422","4,786","4,090","562","5,946","1,663","2,884","239,695","2,019","606","11,742","27,106","6,387","1,210","10,703","10,702","2,415","1,334","98,941","6,256","873","3,312","7,911","38,602","255","49,278","10,386","1,393","22,858","16,738","831","315","6,990","1,993","5,473","616","9,677","1,336","1,163","2,510","28,878","2,673","7,042","2,004","12,038","34,506","1,349","5,700","616","12,461","312","23,855","3,659","2,979","17,671","30,465","26,356","939","1,537","720","249","627","1,727","1,860","12,328","4,498","2,283","1,208","46,266"
"        Population of one race:","12,158","4,091","86,576","220","3,204","1,156","12,087","2,700","506","542","3,860","259,349","3,844","986","11,080","10,749","272","1,436","1,520","39,102","19,557","863","737","1,097","5,785","450","2,980","557","37,650","1,257","452","86,456","1,181","35,850","658","12,985","748","20,792","285","23,073","1,573","7,453","175","35,275","1,531","17,529","149","304","3,090","1,112","1,401","302","12,677","721,363","1,977","4,380","659","99,250","45,461","386","2,678","28","21,612","2,205","568","10,931","46,042","2,383","9,168","19,309","2,394","13,255","1,402","64,049","6,899","17,519","567,594","168,373","134,376","349","281","11,208","1,212","102,075","1,461","38,422","251","19,075","1,929","23,411","1,634","314","6,050","8,513","717","3,769","8,052","13,713","762","1,855","28,816","2,967","145,207","1,382","1,557","6,056","3,594","3,984","4,015","39,004","904","6,463","1,527","4,204","287","5,024","1,367","528","2,836","30,642","9,106","3,442","71,417","32,829","554","1,301","6,479","3,460","152,931","2,935","55,751","694","11,143","79,971","28,026","542","270","10,247","23","18,434","1,085","733","893","518","58","4,209","53,597","519","1,224","3,378","566","3,474","1,412","2,397","7,467","2,150","407","4,552","3,842","520","5,772","1,572","2,601","228,266","1,885","579","10,915","25,571","5,913","1,147","10,192","10,168","2,256","1,245","94,221","5,804","834","3,148","7,451","36,559","229","46,644","9,784","1,349","21,673","15,690","771","301","6,537","1,881","5,069","583","9,260","1,248","1,102","2,352","27,296","2,520","6,794","1,916","11,434","32,313","1,250","5,386","583","11,873","301","22,827","3,453","2,847","16,568","28,907","24,971","880","1,432","655","242","615","1,616","1,741","11,443","4,327","2,174","1,138","43,630"
"            White alone","8,001","3,970","53,330","207","2,875","1,124","9,452","2,638","491","529","3,759","137,731","3,274","951","10,660","4,175","194","1,393","54","29,991","17,233","762","714","1,060","5,605","435","2,750","526","34,376","1,197","431","49,929","1,134","8,646","620","11,034","735","18,853","194","19,673","1,516","4,518","168","21,111","1,434","14,913","149","293","2,868","971","1,194","301","8,544","366,393","1,625","4,200","652","76,532","5,640","364","2,548","25","8,729","1,354","537","7,891","25,680","1,125","7,581","12,957","2,123","10,815","910","50,147","1,216","12,665","336,623","96,248","67,190","347","258","2,395","1,160","39,303","1,370","32,625","241","14,525","1,007","16,088","1,525","304","2,708","7,784","223","3,299","7,553","12,491","737","1,787","23,093","780","53,982","1,133","1,390","5,795","3,390","3,266","3,127","34,081","820","4,817","1,478","3,956","285","4,314","1,318","474","2,671","3,144","7,848","2,613","40,675","19,422","515","1,270","5,761","3,209","102,549","2,615","35,601","616","8,926","37,797","24,189","375","267","9,457","22","9,849","1,020","697","855","508","26","3,470","45,240","494","975","2,939","491","2,750","1,347","1,504","3,876","1,927","398","3,148","3,651","498","5,672","1,534","2,396","132,194","1,749","550","7,605","20,678","4,738","1,102","5,433","9,200","2,196","1,212","60,286","5,040","824","2,961","6,224","30,786","179","30,294","8,330","1,314","13,635","13,026","730","299","6,029","1,589","3,677","552","5,680","1,124","1,081","2,214","21,512","2,449","3,897","1,608","6,696","23,691","1,167","3,025","559","10,601","295","20,334","3,220","1,944","13,316","22,174","23,757","854","1,134","637","230","601","1,553","1,514","9,515","4,187","765","984","29,582"
"            Black or African American alone","2,646","30","10,058","12","256","11","2,080","15","13","5","35","88,230","449","10","214","6,181","76","4","1,444","5,693","1,639","60","7","13","69","6","157","26","2,099","47","15","13,136","14","25,790","34","1,228","5","1,212","55","618","21","2,482","3","2,243","21","1,467","0","5","170","126","140","0","3,627","298,764","201","61","2","15,415","38,971","14","35","1","12,085","587","24","2,765","9,626","1,203","669","2,925","235","1,711","472","2,560","5,490","4,118","176,556","17,683","36,327","0","21","8,630","35","46,360","69","2,231","9","3,892","498","3,349","52","2","3,141","363","39","208","74","426","5","27","3,996","2,155","31,714","234","125","131","125","621","264","1,378","55","1,186","14","138","1","477","20","13","70","27,078","450","568","17,282","8,420","25","15","172","118","24,769","189","15,539","51","1,552","37,007","3,145","153","2","516","0","2,096","35","18","12","0","29","372","4,724","23","216","303","71","647","45","779","3,026","144","4","333","76","21","11","18","134","25,026","83","13","2,535","2,480","970","23","4,481","711","16","7","12,615","499","4","92","420","3,706","42","10,871","1,122","13","3,011","1,656","9","0","321","224","1,064","16","3,343","31","9","57","751","26","801","280","4,500","4,331","28","1,935","18","361","4","350","152","803","1,461","5,861","599","8","36","8","10","0","10","123","1,290","41","1,367","133","7,792"
"            American Indian and Alaska Native alone","56","22","344","0","22","15","89","15","1","5","24","1,213","32","15","71","60","1","11","2","184","102","2","6","16","40","3","25","0","233","7","5","406","9","157","4","84","6","120","5","73","22","91","1","102","12","110","0","3","23","5","9","0","59","2,933","5","26","1","624","121","3","15","0","107","4","6","33","189","8","39","104","4","86","2","290","11","105","2,934","611","619","0","1","33","12","670","4","167","0","142","14","158","9","7","29","56","5","29","2","45","14","11","178","12","733","8","7","56","21","18","19","180","10","47","16","37","1","56","5","4","29","83","51","37","345","184","4","4","46","29","713","8","251","13","118","452","182","7","1","69","1","49","11","10","11","6","0","41","263","1","7","20","0","18","9","17","37","14","2","7","42","0","21","8","40","845","15","8","85","128","48","12","33","74","18","11","318","32","5","17","45","205","8","245","63","13","107","78","4","1","49","21","15","5","87","12","8","10","56","29","27","10","64","167","20","26","5","59","0","68","41","8","103","153","177","8","5","2","0","1","26","38","112","39","15","10","260"
"            Asian alone","1,347","51","22,348","1","35","6","353","20","0","2","35","30,067","74","9","111","277","0","26","13","2,626","493","21","9","4","46","3","45","5","717","2","1","22,367","10","1,035","0","571","2","171","8","2,591","13","254","0","11,627","51","944","0","2","21","4","47","1","342","47,820","135","79","2","6,030","487","4","66","0","550","250","0","115","8,940","29","821","3,132","19","570","12","10,705","151","547","46,991","52,672","29,221","2","1","79","3","14,778","17","3,139","1","368","383","3,611","42","1","109","258","441","210","405","692","5","15","1,198","12","57,301","7","22","36","41","63","108","3,157","1","388","14","46","0","154","19","30","43","145","712","199","12,534","4,511","7","11","473","92","23,891","104","3,975","13","475","4,207","376","6","0","155","0","6,345","14","4","8","2","2","318","2,918","0","22","90","2","45","4","72","450","47","2","1,036","54","1","42","4","17","68,738","29","7","598","2,141","90","8","130","132","13","13","20,412","166","0","57","723","1,705","0","4,964","222","8","4,775","812","24","1","80","37","253","8","98","76","2","45","4,815","13","2,012","14","131","3,910","14","369","0","810","0","1,936","37","65","1,461","353","321","6","246","7","2","9","20","48","393","43","11","7","5,693"
"            Native Hawaiian and Other Pacific Islander alone","5","5","54","0","3","0","18","2","1","0","0","429","3","0","6","7","0","0","0","417","21","11","0","0","8","1","0","0","41","0","0","88","1","22","0","11","0","376","1","20","0","67","0","18","1","12","0","0","1","2","3","0","15","458","3","0","0","152","13","1","2","0","17","2","0","82","1,217","0","5","11","2","17","1","30","0","15","992","110","78","0","0","4","1","172","1","63","0","40","2","84","0","0","5","2","0","2","0","5","0","2","235","1","250","0","2","23","2","5","438","26","0","3","2","4","0","6","1","1","8","10","4","2","69","27","1","0","0","1","157","0","54","0","10","67","24","1","0","10","0","17","3","0","0","1","0","5","183","0","1","2","0","3","1","9","5","0","0","0","3","0","5","1","7","133","1","1","8","19","7","1","8","7","1","0","55","45","0","2","7","29","0","33","12","0","34","21","0","0","4","2","6","0","17","1","0","1","10","0","9","0","3","32","2","20","0","9","1","4","0","3","108","52","24","1","0","0","0","0","6","7","68","1","7","0","40"
"            Some Other Race alone","103","13","442","0","13","0","95","10","0","1","7","1,679","12","1","18","49","1","2","7","191","69","7","1","4","17","2","3","0","184","4","0","530","13","200","0","57","0","60","22","98","1","41","3","174","12","83","0","1","7","4","8","0","90","4,995","8","14","2","497","229","0","12","2","124","8","1","45","390","18","53","180","11","56","5","317","31","69","3,498","1,049","941","0","0","67","1","792","0","197","0","108","25","121","6","0","58","50","9","21","18","54","1","13","116","7","1,227","0","11","15","15","11","59","182","18","22","3","23","0","17","4","6","15","182","41","23","512","265","2","1","27","11","852","19","331","1","62","441","110","0","0","40","0","78","2","4","7","1","1","3","269","1","3","24","2","11","6","16","73","18","1","28","16","0","21","7","7","1,330","8","0","84","125","60","1","107","44","12","2","535","22","1","19","32","128","0","237","35","1","111","97","4","0","54","8","54","2","35","4","2","25","152","3","48","4","40","182","19","11","1","33","1","135","3","24","119","314","93","3","11","1","0","4","1","11","65","16","9","4","263"
"        Population of two or more races:","696","204","4,854","7","248","63","879","125","18","19","191","13,973","248","78","660","452","19","44","39","2,366","1,146","64","68","57","336","16","192","28","2,244","50","30","4,706","125","1,417","56","832","30","1,199","17","1,127","73","651","5","1,746","63","1,327","18","16","119","50","102","16","816","31,842","87","206","11","6,166","1,367","14","167","1","928","115","38","546","2,716","116","455","1,008","162","814","71","3,466","199","1,064","31,485","9,120","6,697","7","19","401","67","5,276","105","2,108","20","1,207","97","1,321","83","29","342","424","31","221","347","626","53","107","1,817","90","6,008","56","117","315","221","259","307","2,076","61","444","69","273","5","364","97","23","153","833","506","208","4,552","2,407","34","71","405","151","8,985","172","3,427","43","761","3,865","1,455","32","13","506","6","868","45","35","50","52","0","243","3,162","16","72","238","31","198","108","175","512","123","15","234","248","42","174","91","283","11,429","134","27","827","1,535","474","63","511","534","159","89","4,720","452","39","164","460","2,043","26","2,634","602","44","1,185","1,048","60","14","453","112","404","33","417","88","61","158","1,582","153","248","88","604","2,193","99","314","33","588","11","1,028","206","132","1,103","1,558","1,385","59","105","65","7","12","111","119","885","171","109","70","2,636"
"            Population of two races:","662","192","4,569","7","239","61","843","119","18","19","178","12,922","231","77","640","414","18","44","39","2,231","1,102","57","65","55","331","15","189","28","2,149","49","28","4,439","120","1,283","54","802","30","1,131","16","1,082","71","624","4","1,678","54","1,269","18","14","109","44","97","13","775","29,506","79","195","11","5,830","1,196","13","165","0","837","108","38","525","2,549","101","439","950","157","791","67","3,291","186","1,014","29,454","8,644","6,345","7","18","360","66","4,858","98","2,007","20","1,169","89","1,253","80","26","302","403","23","212","340","608","53","103","1,736","79","5,598","55","108","305","211","252","291","2,016","57","417","65","264","5","343","94","23","144","771","489","202","4,272","2,273","33","69","386","142","8,497","168","3,200","42","714","3,627","1,403","31","12","484","6","842","43","35","47","49","0","225","3,035","16","70","226","28","192","105","167","462","113","15","222","244","41","173","89","256","10,855","130","25","767","1,466","450","59","478","510","151","81","4,426","427","34","146","438","1,963","26","2,504","570","42","1,134","1,012","51","14","444","104","368","32","389","87","59","156","1,521","150","236","83","571","2,088","97","301","32","569","10","1,001","201","122","1,036","1,486","1,316","59","97","61","7","11","109","115","844","161","101","65","2,523"
"                White; Black or African American","146","33","764","2","64","4","178","22","1","0","9","3,840","53","15","76","128","0","6","28","541","188","14","6","8","30","0","36","6","397","10","2","905","18","513","18","170","11","259","1","104","3","195","0","267","9","252","2","0","26","14","25","1","181","7,385","11","41","0","1,404","463","2","15","0","236","34","2","156","649","32","63","190","40","184","28","421","72","223","7,813","1,592","1,558","1","3","131","15","1,382","15","287","0","360","26","249","7","0","128","29","7","35","21","80","6","14","398","35","1,276","24","30","39","25","82","65","260","17","91","5","44","1","84","4","4","6","316","86","43","1,204","607","13","13","48","36","1,806","21","857","26","143","1,239","273","18","2","112","3","116","3","4","4","6","0","43","511","2","3","24","7","35","26","50","129","10","0","25","18","14","24","14","56","1,876","29","3","236","264","74","6","166","82","16","13","858","103","1","20","73","357","6","564","129","7","164","176","5","1","103","15","104","9","143","8","12","11","163","26","42","15","233","477","4","93","9","51","0","94","27","31","257","334","230","3","8","1","2","1","22","29","195","22","47","18","598"
"                White; American Indian and Alaska Native","161","74","1,260","3","117","48","345","56","4","9","103","3,344","94","50","336","107","10","24","2","723","440","26","47","37","197","8","91","9","1,002","24","12","1,282","56","211","30","292","17","539","3","395","50","276","2","454","22","518","14","9","61","20","51","2","248","6,845","29","100","6","2,093","154","9","60","0","245","32","19","195","726","35","154","292","69","272","15","1,126","32","414","8,451","1,933","1,873","5","9","58","33","1,132","53","744","14","400","24","505","32","22","58","182","2","79","137","217","25","50","657","8","1,330","15","53","173","129","100","95","710","30","157","46","135","4","159","49","11","79","78","148","94","1,184","571","13","26","140","75","2,279","66","953","10","259","1,124","642","10","7","259","0","191","27","25","26","28","0","90","1,297","8","38","99","16","86","53","41","119","51","15","82","126","14","82","61","134","2,613","47","18","222","416","193","38","146","231","108","45","1,156","189","23","73","174","867","12","839","241","28","399","377","20","8","231","44","100","19","94","35","42","74","412","100","75","46","195","621","44","91","18","228","2","332","108","51","426","621","671","40","32","48","1","9","68","54","333","89","21","31","813"
"                White; Asian","165","39","1,475","1","15","3","131","34","3","3","27","2,351","22","4","48","33","0","7","0","379","210","7","2","2","32","4","17","4","292","1","3","1,090","10","138","0","171","0","76","3","348","4","51","1","563","4","258","0","1","9","2","17","0","107","6,052","17","14","2","1,037","81","0","53","0","93","8","3","44","485","6","139","196","12","178","3","910","13","109","5,583","2,720","1,128","0","1","23","4","875","13","462","2","78","18","202","12","0","32","84","10","39","80","158","3","12","280","7","1,218","2","5","25","13","23","18","530","3","74","5","24","0","46","13","6","14","19","126","27","802","426","2","11","105","8","2,345","32","627","0","152","339","167","2","0","47","1","323","7","2","0","1","0","53","509","0","7","37","2","19","6","33","79","15","0","65","38","2","27","1","6","3,513","21","0","124","423","84","4","50","82","4","9","1,333","23","2","20","97","376","0","461","91","3","307","216","6","1","40","11","62","0","21","22","1","33","600","12","57","3","47","493","6","33","0","132","2","294","14","12","136","182","115","4","33","5","0","0","3","18","93","25","8","4","589"
"                White; Native Hawaiian and Other Pacific Islander","2","3","52","0","1","0","5","0","0","0","0","139","2","0","4","2","0","0","0","37","5","2","3","1","3","1","2","0","33","1","0","78","5","4","0","15","0","12","0","6","0","12","1","12","1","23","0","1","0","1","0","0","11","253","0","1","0","56","11","0","5","0","7","6","1","5","60","0","8","10","0","8","0","26","1","8","410","95","40","0","0","4","0","60","0","26","0","26","0","24","0","0","4","5","0","8","1","3","1","0","21","1","50","0","0","4","0","2","7","13","0","5","0","1","0","4","1","0","6","1","18","1","37","33","0","0","7","0","100","3","26","3","13","23","15","0","0","2","0","6","0","0","0","0","0","0","48","1","0","7","0","6","2","1","3","0","0","0","5","1","1","1","2","119","2","0","2","11","7","0","8","13","3","1","44","3","0","3","9","20","0","21","3","0","3","22","0","0","1","0","6","0","3","2","0","0","13","1","9","0","6","19","4","6","0","16","0","2","0","1","11","23","13","2","0","0","0","0","0","0","20","3","0","6","22"
